Date,Open,High,Low,Close,Adj Close,Volume
2019-01-14,1054.949951,1054.949951,1049.224976,1050.824951,1025.599976,2427580
2019-01-15,1052.525024,1063.250000,1051.000000,1060.949951,1035.481934,2543778
2019-01-16,1060.025024,1062.500000,1054.125000,1060.099976,1034.652344,2626226
2019-01-17,1062.625000,1067.949951,1056.675049,1066.150024,1040.557007,4120114
2019-01-18,1067.500000,1069.500000,1057.275024,1065.125000,1039.556763,2603988
2019-01-21,1069.974976,1083.250000,1063.250000,1074.074951,1048.291870,8780756
2019-01-22,1073.000000,1073.400024,1064.525024,1067.925049,1042.289429,4398488
2019-01-23,1067.000000,1067.925049,1050.724976,1052.699951,1027.429932,3812144
2019-01-24,1055.000000,1060.824951,1048.949951,1051.125000,1025.892700,5055786
2019-01-25,1046.500000,1055.000000,1045.000000,1048.000000,1022.842712,5631118
2019-01-28,1045.000000,1051.025024,1038.375000,1042.074951,1017.059875,7680218
2019-01-29,1039.125000,1041.500000,1026.500000,1028.800049,1004.103699,7381394
2019-01-30,1028.625000,1028.625000,1014.000000,1017.349976,992.928467,9257080
2019-01-31,1015.500000,1044.875000,1011.000000,1039.974976,1015.010315,8289702
2019-02-01,1039.974976,1058.500000,1038.300049,1045.224976,1020.134216,7827094
2019-02-04,1047.500000,1056.500000,1041.324951,1052.449951,1027.185791,3969144
2019-02-05,1054.000000,1059.500000,1048.500000,1057.025024,1031.651245,4345144
2019-02-06,1058.125000,1063.500000,1056.800049,1061.324951,1035.847900,5437842
2019-02-07,1062.525024,1065.000000,1052.925049,1058.625000,1033.212769,3608654
2019-02-08,1056.000000,1072.474976,1053.324951,1061.324951,1035.847900,6117822
2019-02-11,1056.650024,1071.449951,1056.650024,1069.824951,1044.143921,3518182
2019-02-12,1069.000000,1074.000000,1062.400024,1064.849976,1039.288208,4886194
2019-02-14,1070.000000,1070.000000,1052.800049,1055.099976,1029.772339,3720694
2019-02-15,1053.675049,1054.050049,1039.099976,1050.324951,1025.111938,4208262
2019-02-18,1053.400024,1059.000000,1043.000000,1044.949951,1019.865906,3569372
2019-02-19,1044.849976,1054.074951,1039.099976,1042.025024,1017.011108,2634318
2019-02-20,1044.250000,1055.500000,1040.949951,1054.175049,1028.869507,2446250
2019-02-21,1050.849976,1059.974976,1046.800049,1057.949951,1032.553955,2630772
2019-02-22,1059.699951,1064.050049,1044.550049,1045.724976,1020.622314,4445354
2019-02-25,1047.574951,1064.974976,1047.574951,1062.699951,1037.189819,4070298
2019-02-26,1055.625000,1062.500000,1050.550049,1055.324951,1029.991943,4803714
2019-02-27,1058.050049,1062.224976,1044.074951,1046.125000,1021.012695,3515046
2019-02-28,1046.550049,1052.925049,1036.599976,1038.775024,1013.839294,5822688
2019-03-01,1043.125000,1050.449951,1038.500000,1041.675049,1016.669739,4676464
2019-03-05,1044.449951,1055.550049,1035.000000,1053.550049,1028.259644,5918638
2019-03-06,1055.000000,1055.150024,1045.275024,1052.125000,1026.868652,4229022
2019-03-07,1054.800049,1065.000000,1047.500000,1063.250000,1037.726685,5102426
2019-03-08,1057.525024,1065.000000,1054.724976,1064.099976,1038.556152,3526730
2019-03-11,1066.000000,1071.849976,1061.099976,1064.224976,1038.678101,4612054
2019-03-12,1073.500000,1087.500000,1068.500000,1085.500000,1059.442627,7548646
2019-03-13,1087.500000,1117.000000,1086.050049,1113.275024,1086.550903,28583174
2019-03-14,1122.425049,1123.750000,1105.300049,1112.375000,1085.672485,7689932
2019-03-15,1115.500000,1129.949951,1114.025024,1126.500000,1099.458252,6381544
2019-03-18,1130.949951,1145.824951,1123.500000,1130.724976,1103.581909,7179360
2019-03-19,1134.750000,1137.949951,1125.500000,1133.875000,1106.656494,5978996
2019-03-20,1134.500000,1150.000000,1130.525024,1149.500000,1121.906250,5855996
2019-03-22,1150.000000,1153.500000,1135.400024,1138.074951,1110.755493,15201940
2019-03-25,1130.000000,1143.925049,1126.500000,1140.650024,1113.268677,4599630
2019-03-26,1137.949951,1157.500000,1136.300049,1155.675049,1127.933105,5893424
2019-03-27,1159.275024,1164.025024,1139.525024,1149.724976,1122.125854,6942650
2019-03-28,1149.400024,1162.500000,1143.925049,1151.400024,1123.760620,9777164
2019-04-01,1162.625000,1166.000000,1152.300049,1155.900024,1128.152588,4823538
2019-04-02,1160.000000,1160.000000,1142.724976,1147.425049,1119.881104,5455248
2019-04-03,1146.050049,1158.000000,1144.125000,1146.375000,1118.856201,3829726
2019-04-04,1146.375000,1156.500000,1140.000000,1141.974976,1114.562012,4605776
2019-04-05,1143.900024,1156.875000,1141.000000,1152.800049,1125.127075,4175590
2019-04-08,1159.500000,1161.474976,1140.050049,1144.699951,1117.221558,3199066
2019-04-09,1148.300049,1151.500000,1133.500000,1143.625000,1116.172241,5388800
2019-04-10,1125.000000,1142.000000,1115.500000,1118.675049,1091.821289,54064350
2019-04-11,1122.449951,1131.500000,1118.474976,1128.750000,1101.654297,4396650
2019-04-12,1126.050049,1136.099976,1126.050049,1132.625000,1105.436401,4585222
2019-04-15,1135.000000,1146.449951,1132.175049,1144.400024,1116.928711,5109890
2019-04-16,1145.474976,1154.949951,1140.150024,1152.525024,1124.858643,4136888
2019-04-18,1156.500000,1157.525024,1144.000000,1146.824951,1119.295532,5307428
2019-04-22,1162.500000,1162.500000,1130.500000,1134.349976,1107.119873,10490210
2019-04-23,1138.775024,1145.000000,1120.800049,1122.650024,1095.700806,7641200
2019-04-24,1125.000000,1141.949951,1123.525024,1139.875000,1112.512329,6177064
2019-04-25,1143.449951,1149.400024,1128.974976,1131.724976,1104.557983,9043318
2019-04-26,1132.949951,1142.500000,1128.449951,1140.474976,1113.097900,5853784
2019-04-30,1142.500000,1160.000000,1139.199951,1158.724976,1130.909790,6268418
2019-05-02,1161.750000,1179.824951,1158.750000,1177.900024,1149.624390,8584650
2019-05-03,1182.099976,1189.000000,1178.250000,1183.974976,1155.553589,6175760
2019-05-06,1174.000000,1175.949951,1158.525024,1164.224976,1136.277710,6874046
2019-05-07,1175.949951,1179.000000,1159.000000,1161.175049,1133.301025,4962102
2019-05-08,1161.275024,1161.900024,1144.000000,1153.625000,1125.932251,6032104
2019-05-09,1150.000000,1150.000000,1135.800049,1145.449951,1117.953491,4513862
2019-05-10,1145.675049,1162.449951,1145.675049,1148.250000,1120.686157,5297100
2019-05-13,1148.025024,1156.675049,1140.000000,1143.599976,1116.147949,5535816
2019-05-14,1148.349976,1155.500000,1137.775024,1143.949951,1116.489380,5247372
2019-05-15,1148.000000,1153.599976,1141.099976,1143.349976,1115.903809,4478174
2019-05-16,1140.275024,1159.500000,1140.000000,1155.324951,1127.591309,4025068
2019-05-17,1156.500000,1184.650024,1155.800049,1181.050049,1152.698853,7379390
2019-05-20,1204.000000,1219.349976,1190.000000,1216.175049,1186.980713,8849816
2019-05-21,1219.000000,1224.699951,1199.724976,1201.849976,1172.999512,5162588
2019-05-22,1205.925049,1213.000000,1197.125000,1202.875000,1174.000000,5693330
2019-05-23,1204.500000,1219.949951,1159.550049,1166.050049,1138.059082,16540998
2019-05-24,1179.849976,1193.074951,1170.074951,1186.675049,1158.188843,6846400
2019-05-27,1189.449951,1210.949951,1186.125000,1204.175049,1175.268799,6024512
2019-05-28,1208.250000,1210.000000,1193.525024,1208.099976,1179.099487,3682420
2019-05-29,1205.099976,1215.400024,1205.099976,1208.449951,1179.441162,3737608
2019-05-30,1208.000000,1223.949951,1206.525024,1219.775024,1190.494263,4679600
2019-05-31,1228.400024,1232.500000,1178.400024,1212.675049,1183.564697,9892540
2019-06-03,1213.500000,1229.900024,1212.474976,1228.550049,1199.058594,4240430
2019-06-04,1227.500000,1232.875000,1220.525024,1226.150024,1196.716309,3221494
2019-06-06,1226.599976,1235.000000,1206.675049,1211.675049,1182.588867,7817462
2019-06-07,1212.824951,1227.125000,1204.500000,1223.824951,1194.447021,3985466
2019-06-10,1234.974976,1234.974976,1216.050049,1220.099976,1190.811523,3538570
2019-06-11,1225.750000,1229.949951,1220.175049,1224.199951,1194.813110,3551646
2019-06-12,1222.500000,1224.199951,1211.824951,1213.525024,1184.394409,3654310
2019-06-13,1217.974976,1226.000000,1207.974976,1222.349976,1193.007446,5553974
2019-06-14,1221.474976,1229.474976,1212.500000,1217.550049,1188.322754,5978460
2019-06-17,1217.500000,1219.949951,1208.650024,1211.000000,1181.929932,6405010
2019-06-18,1209.000000,1216.000000,1202.000000,1208.625000,1179.612061,6209826
2019-06-19,1213.500000,1222.449951,1208.349976,1214.175049,1185.028809,5372138
2019-06-20,1214.175049,1218.500000,1207.300049,1213.175049,1191.412109,5585746
2019-06-21,1213.000000,1214.849976,1202.824951,1207.099976,1185.446045,6625130
2019-06-24,1205.974976,1215.300049,1205.000000,1208.974976,1187.287354,3457500
2019-06-25,1209.925049,1220.750000,1201.500000,1214.349976,1192.566040,4449900
2019-06-26,1212.349976,1235.000000,1211.000000,1233.949951,1211.814331,5266818
2019-06-27,1234.375000,1247.250000,1228.074951,1231.150024,1209.064697,9939618
2019-06-28,1232.000000,1237.500000,1218.525024,1221.875000,1199.956055,6378422
2019-07-01,1228.000000,1244.500000,1225.025024,1242.775024,1220.481079,4262080
2019-07-02,1244.000000,1248.750000,1233.599976,1247.500000,1225.121338,3623414
2019-07-03,1249.500000,1251.650024,1241.500000,1244.824951,1222.494263,3731628
2019-07-04,1247.400024,1248.949951,1236.000000,1241.900024,1219.621826,3996982
2019-07-05,1242.550049,1247.474976,1230.000000,1236.199951,1214.023926,3791530
2019-07-08,1237.275024,1237.300049,1198.525024,1204.800049,1183.187378,7303570
2019-07-09,1201.925049,1205.400024,1186.500000,1189.574951,1168.235352,8241344
2019-07-10,1189.375000,1199.000000,1183.125000,1194.375000,1172.949341,5784574
2019-07-11,1201.500000,1207.000000,1197.824951,1203.574951,1181.984253,4548798
2019-07-12,1209.000000,1209.000000,1192.525024,1196.949951,1175.478027,4488136
2019-07-15,1198.000000,1201.500000,1188.675049,1197.375000,1175.895630,4116592
2019-07-16,1209.000000,1209.000000,1191.000000,1195.599976,1174.152466,6385284
2019-07-17,1196.474976,1205.800049,1195.650024,1198.724976,1177.221191,3879868
2019-07-18,1201.500000,1214.500000,1200.949951,1205.949951,1184.316650,5401292
2019-07-19,1207.500000,1210.349976,1183.500000,1187.824951,1166.516724,4469614
2019-07-22,1172.500000,1174.925049,1140.625000,1148.625000,1128.020020,11085648
2019-07-23,1147.250000,1147.250000,1121.025024,1131.750000,1111.447754,13901432
2019-07-24,1128.375000,1146.500000,1125.500000,1140.449951,1119.991699,8681870
2019-07-25,1142.500000,1157.724976,1140.125000,1143.025024,1122.520630,9731004
2019-07-26,1139.099976,1146.824951,1136.425049,1138.650024,1118.223999,6414914
2019-07-29,1136.775024,1136.775024,1111.525024,1122.150024,1102.020020,4988246
2019-07-30,1127.500000,1135.599976,1119.949951,1126.125000,1105.923584,5197068
2019-07-31,1120.000000,1133.500000,1117.125000,1125.824951,1105.628906,6945920
2019-08-01,1114.550049,1120.000000,1098.500000,1110.900024,1093.399780,9120838
2019-08-02,1105.500000,1112.000000,1091.000000,1107.175049,1089.733398,13912768
2019-08-05,1098.525024,1100.000000,1081.250000,1089.625000,1072.459961,9911220
2019-08-06,1083.500000,1105.125000,1083.500000,1094.550049,1077.307373,12445470
2019-08-07,1095.000000,1101.000000,1082.500000,1092.000000,1074.797485,9375068
2019-08-08,1099.000000,1121.500000,1091.500000,1116.574951,1098.985229,9855800
2019-08-09,1123.500000,1144.500000,1119.900024,1141.000000,1123.025513,15218056
2019-08-13,1136.650024,1136.650024,1101.300049,1110.175049,1092.686157,7720034
2019-08-14,1117.699951,1117.699951,1101.525024,1114.724976,1097.164551,7127026
2019-08-16,1107.000000,1116.500000,1102.050049,1113.849976,1096.303345,7623780
2019-08-19,1119.250000,1121.000000,1100.849976,1103.425049,1086.042603,4249100
2019-08-20,1104.625000,1113.900024,1103.425049,1110.300049,1092.809326,5135296
2019-08-21,1112.449951,1120.599976,1107.099976,1112.925049,1095.392822,5236356
2019-08-22,1110.425049,1110.425049,1083.525024,1087.050049,1069.925537,6996022
2019-08-23,1080.500000,1088.500000,1069.800049,1081.349976,1064.315308,10049808
2019-08-26,1097.449951,1133.074951,1083.500000,1128.074951,1110.304077,12640122
2019-08-27,1128.000000,1136.449951,1120.050049,1129.974976,1112.174194,10330416
2019-08-28,1125.000000,1128.675049,1113.175049,1123.750000,1106.047363,6831294
2019-08-29,1123.000000,1126.849976,1110.150024,1113.474976,1095.934204,7391858
2019-08-30,1116.750000,1130.000000,1111.000000,1113.974976,1096.426270,9616660
2019-09-03,1110.000000,1110.500000,1098.074951,1105.474976,1088.060181,5714338
2019-09-04,1103.500000,1137.000000,1099.500000,1123.875000,1106.170410,7530352
2019-09-05,1124.500000,1136.199951,1112.500000,1117.574951,1099.969604,8648126
2019-09-06,1114.000000,1128.300049,1110.650024,1122.949951,1105.259888,6435002
2019-09-09,1123.000000,1130.449951,1108.050049,1124.800049,1107.080811,5321702
2019-09-11,1137.000000,1137.000000,1120.574951,1125.650024,1107.917358,7604558
2019-09-12,1125.349976,1144.400024,1124.074951,1135.425049,1117.538452,9066150
2019-09-13,1125.500000,1133.724976,1119.000000,1128.724976,1110.943848,7685670
2019-09-16,1125.949951,1131.324951,1120.500000,1122.074951,1104.398682,5515092
2019-09-17,1123.949951,1124.250000,1099.050049,1105.675049,1088.257080,5328278
2019-09-18,1108.650024,1112.074951,1090.000000,1093.875000,1076.642944,6479942
2019-09-19,1099.900024,1107.050049,1084.000000,1101.050049,1083.704956,5311655
2019-09-20,1108.000000,1209.900024,1105.400024,1199.599976,1180.702393,23075017
2019-09-23,1259.550049,1282.699951,1229.000000,1257.250000,1237.444214,20960205
2019-09-24,1250.000000,1261.949951,1227.550049,1253.800049,1234.048706,11689524
2019-09-25,1249.900024,1249.900024,1230.099976,1239.699951,1220.170776,7804488
2019-09-26,1239.800049,1275.000000,1236.349976,1242.500000,1222.926636,15335780
2019-09-27,1248.250000,1253.500000,1237.599976,1244.199951,1224.599854,7436585
2019-09-30,1228.800049,1240.000000,1216.500000,1227.449951,1208.113647,9109229
2019-10-01,1231.500000,1255.000000,1221.099976,1248.800049,1229.127441,9384176
2019-10-03,1239.949951,1243.800049,1216.349976,1223.550049,1204.275269,8149438
2019-10-04,1236.650024,1239.599976,1185.300049,1189.699951,1170.958374,9201816
2019-10-07,1201.199951,1219.849976,1181.150024,1186.900024,1168.202515,11256610
2019-10-09,1197.099976,1229.900024,1190.000000,1228.150024,1208.802734,8713635
2019-10-10,1221.800049,1225.949951,1197.199951,1200.550049,1181.637573,5778429
2019-10-11,1213.400024,1224.000000,1188.949951,1198.800049,1179.915161,8593159
2019-10-14,1209.000000,1219.900024,1197.400024,1204.400024,1185.426880,6133901
2019-10-15,1207.000000,1225.000000,1206.849976,1223.050049,1203.783081,4200187
2019-10-16,1231.650024,1235.000000,1210.099976,1221.099976,1201.863647,5293408
2019-10-17,1227.500000,1229.849976,1213.099976,1220.000000,1200.781006,6121807
2019-10-18,1225.449951,1233.849976,1220.349976,1229.000000,1209.639404,5616903
2019-10-22,1257.000000,1257.000000,1232.599976,1239.300049,1219.777100,10003114
2019-10-23,1246.849976,1249.750000,1233.000000,1241.599976,1222.040771,5095107
2019-10-24,1248.000000,1254.150024,1226.349976,1236.099976,1216.627441,6553747
2019-10-25,1240.000000,1246.849976,1220.000000,1229.000000,1209.639404,6496771
2019-10-27,1239.949951,1241.900024,1235.000000,1237.699951,1218.202148,875041
2019-10-29,1238.000000,1257.349976,1237.699951,1242.500000,1222.926636,7116284
2019-10-30,1246.900024,1262.699951,1243.000000,1248.349976,1228.684448,6005683
2019-10-31,1257.699951,1263.900024,1227.099976,1230.349976,1210.968018,6608853
2019-11-01,1239.000000,1243.750000,1227.599976,1240.050049,1220.515259,5756130
2019-11-04,1246.449951,1250.000000,1229.050049,1236.849976,1217.365601,4967588
2019-11-05,1241.000000,1244.800049,1229.050049,1239.500000,1219.973877,6183905
2019-11-06,1242.449951,1259.000000,1228.050049,1256.650024,1236.853638,6065168
2019-11-07,1261.000000,1269.699951,1250.000000,1263.699951,1243.792725,8481517
2019-11-08,1259.000000,1267.000000,1251.449951,1255.599976,1235.820313,6625748
2019-11-11,1252.550049,1268.500000,1250.500000,1264.750000,1244.826050,7143305
2019-11-13,1261.949951,1270.000000,1253.599976,1257.550049,1237.739624,4646748
2019-11-14,1263.800049,1277.000000,1257.199951,1273.900024,1253.831909,5527609
2019-11-15,1283.849976,1285.000000,1271.099976,1277.900024,1257.768921,4639506
2019-11-18,1277.000000,1279.449951,1258.699951,1262.050049,1242.168701,4565146
2019-11-19,1265.300049,1275.000000,1261.099976,1271.900024,1251.863525,5285289
2019-11-20,1273.000000,1282.949951,1267.000000,1273.349976,1253.290649,5527129
2019-11-21,1270.250000,1287.000000,1268.349976,1283.349976,1263.133057,6009763
2019-11-22,1283.650024,1283.650024,1262.000000,1264.750000,1244.826050,3844005
2019-11-25,1264.150024,1279.500000,1264.150024,1271.099976,1251.076050,3946778
2019-11-26,1278.449951,1279.750000,1266.949951,1275.050049,1254.963989,4358001
2019-11-27,1276.000000,1285.750000,1271.199951,1278.400024,1258.261108,4790333
2019-11-28,1280.199951,1283.050049,1262.000000,1265.300049,1245.367554,6183020
2019-11-29,1267.699951,1279.900024,1252.000000,1274.949951,1254.865356,7783813
2019-12-02,1273.949951,1273.949951,1258.599976,1265.750000,1245.810303,4473102
